"","PBDITA.as...of.total.income","Current.ratio..times.","Debt.to.equity.ratio..times.","EPS","Probability.of.Default","Decile.groups","Default","Default.Prediction"
"159",21.06,2.33,0.57,8784,-1093.9222758197,10,0,FALSE
"61",9.62,1.05,1.79,4387.24,-546.845551449335,10,0,FALSE
"227",8.48,1.5,2.5,3920,-488.674374433529,10,0,FALSE
"402",19.93,3.06,0.08,2852.69,-358.567329026117,10,0,FALSE
"155",11.28,1.46,1.31,2708.8,-339.094378210539,10,0,FALSE
"490",27.07,3.67,0.04,1588.09,-202.373024927568,10,0,FALSE
"544",0,505,0,0,-181.776255858979,10,0,FALSE
"699",3.04,0.77,1.08,1441.5,-181.236199494637,10,0,FALSE
"513",24.68,2.47,0.09,1352,-172.492360497411,10,0,FALSE
"248",9.89,2.76,1.11,1291.67,-163.766678683037,10,0,FALSE
"530",17.14,1.35,0.5,964.63,-123.404100022801,10,0,FALSE
"315",34.27,2.03,0.11,840,-109.40735974553,10,0,FALSE
"666",13.35,1.15,0.2,588.98,-76.629212688708,10,0,FALSE
"7",68.06,166,0.05,0.13,-65.5683225605343,10,0,FALSE
"237",4.6,0.93,0,431.11,-56.5136577303425,10,0,FALSE
"337",11.91,1.44,0.84,371.43,-49.3854019634932,10,0,FALSE
"410",10.11,1.44,0.39,353.33,-47.2204335076844,10,0,FALSE
"26",11.88,0.83,0.81,335.56,-44.7301398816156,10,0,FALSE
"50",9.17,1.21,1.51,297.5,-39.6794605074027,10,0,FALSE
"458",26.24,0.49,0.04,263.13,-36.8370453294149,10,0,FALSE
"652",15.5,1.77,0.79,256.85,-35.5319835566185,10,0,FALSE
"682",35.78,2.47,0.05,228.55,-33.8345273172892,10,0,FALSE
"379",23.53,1.9,0.33,231.92,-33.176096141785,10,0,FALSE
"491",37.13,0.51,1.41,228.3,-32.6127616878829,10,0,FALSE
"434",13.69,76.33,0,-0.21,-30.3493541245052,10,0,FALSE
"213",8.32,1.4,0.07,206.04,-28.9611908370973,10,0,FALSE
"576",38.92,1.07,0.01,164.67,-25.6238142435108,10,0,FALSE
"371",7.14,0.95,1.09,146.67,-20.9306589206213,10,0,FALSE
"663",26.21,0.42,0,132.51,-20.6244981407854,10,0,FALSE
"616",22.35,46.69,0.03,0,-20.3696146106612,10,0,FALSE
"100",18.71,1.33,1.29,135.13,-20.2622946848013,10,0,FALSE
"511",0,46,0,0,-18.7597138546849,10,0,FALSE
"540",43,37.64,0,0,-18.4410078770137,10,0,FALSE
